pid,label,creator,publisher,_date,format,source,clio,collection,citation,description,order,layout,thumbnail,full
s1,"Last week, Chair & CEO Greg Russ... - New York City Housing Authority (NYCHA)",New York City Housing Authority,New York City Housing Authority,2021,video,https://fb.watch/7ytmbEgicA/,,undesign,"“Chair-Greg-Russ.” Accessed December 7, 2020. https://www1.nyc.gov/site/nycha/about/board-members/chair-greg-russ.page.",,000,undesign_item,/img/derivatives/simple/s1/thumbnail.jpg,/img/derivatives/simple/s1/fullwidth.jpg
s2,"1968 Student Strike Ephemera, 1967 - 1972",,,1968,manuscript,https://collections.barnard.edu/public/repositories/2/archival_objects/8832,,undesign,"1968 Student Strike Ephemera, 1967 - 1972, Box: 17. Alum Memorabilia, BC08-02. Barnard Archives and Special Collections",,001,undesign_item,/img/derivatives/simple/s2/thumbnail.jpg,/img/derivatives/simple/s2/fullwidth.jpg
s3,2019 NYC Citywide Evictions,ampitup,CARTO,2019,website,https://ampitup.carto.com/builder/bc1cb25d-0d57-4735-bcf0-9fd134668f47/embed,,undesign,"“A Green New Deal for Housing.” Accessed June 29, 2021. 
https://jacobinmag.com/2019/02/green-new-deal-housing-ocasio-cortez-climate.",,002,undesign_item,/img/derivatives/simple/s3/thumbnail.jpg,/img/derivatives/simple/s3/fullwidth.jpg
s4,400 Years Timeline,,400 YEARS OF INEQUALITY,2019,website,http://www.400yearsofinequality.org/400-years-timeline.html,,undesign,"400 YEARS OF INEQUALITY. “400 Years Timeline.” Accessed June 29, 2021. http://www.400yearsofinequality.org/400-years-timeline.html.",,003,undesign_item,/img/derivatives/simple/s4/thumbnail.jpg,/img/derivatives/simple/s4/fullwidth.jpg
s5,Teach-in on Columbia University's Gentrification of Harlem ft. speaker Brianna Sturkey,MAD Columbia,,2020,video,https://www.youtube.com/watch?v=V-_DWKgSshI,,undesign,"MAD Columbia. 7/30/2020 Teach-in on Columbia University’s Gentrification of Harlem
 Ft. Speaker Brianna Sturkey, 2020. https://www.youtube.com/watch?v=V-_DWKgSshI.",,004,undesign_item,/img/derivatives/simple/s5/thumbnail.jpg,/img/derivatives/simple/s5/fullwidth.jpg
s6,70 Acres in Chicago: Cabrini Green,Ronit Bezalel,,2017,video,,https://clio.columbia.edu/catalog/12808568,undesign,"70 Acres in Chicago: Cabrini Green, 2017. https://www.newday.com/film/70-acres-chicago-cabrini-green.",,005,undesign_item,/img/derivatives/simple/s6/thumbnail.jpg,/img/derivatives/simple/s6/fullwidth.jpg
s7,A Covenant with Color: Race and Social Power in Brooklyn,"Wilder, Craig Steven",Columbia University Press ,2000,book,https://www.worldcat.org/title/covenant-with-color-race-and-social-power-in-brooklyn/oclc/469903160,https://clio.columbia.edu/catalog/2832826,undesign,"Wilder, Craig Steven. A Covenant with Color: Race and Social Power in Brooklyn. New York, New York: Columbia University Press, 2000. ",,006,undesign_item,/img/derivatives/simple/s7/thumbnail.jpg,/img/derivatives/simple/s7/fullwidth.jpg
s8,A Green New Deal for Housing,Daniel Aldana Cohen,Jacobin,2019,website,https://jacobinmag.com/2019/02/green-new-deal-housing-ocasio-cortez-climate,,undesign,"Cohen, Daniel Aldana, D. “A Green New Deal for Housing."" Jacobin. August 02, 2019. https://jacobinmag.com/2019/02/green-new-deal-housing-ocasio-cortez-climate.",,007,undesign_item,/img/derivatives/simple/s8/thumbnail.jpg,/img/derivatives/simple/s8/fullwidth.jpg
s9,A Message from Multiple Cities,,Multiple Cities,,website,https://www.multiplecities.org/home/2020/6/10/a-message-from-multiple-cities,,undesign,"Multiple Cities. “A Message from Multiple Cities.” 
Accessed July 30, 2020. https://www.multiplecities.org/home/2020/6/10/a-message-from-multiple-cities.",,008,undesign_item,/img/derivatives/simple/s9/thumbnail.jpg,/img/derivatives/simple/s9/fullwidth.jpg
s10,"A Philly museum kept the bones of a Black child killed in a police bombing. Decades later, it’s apologizing.",,Washington Post,,article,https://www.washingtonpost.com/nation/2021/04/30/philadelphia-move-bombing-bones-upenn/,,undesign,"“A Philly Museum Kept the Bones of a Black Child Killed in a Police Bombing. Decades Later,
 It’s Apologizing.” Washington Post. Accessed June 24, 2021. 
https://www.washingtonpost.com/nation/2021/04/30/philadelphia-move-bombing-bones-upenn/.",,009,undesign_item,/img/derivatives/simple/s10/thumbnail.jpg,/img/derivatives/simple/s10/fullwidth.jpg
